generation,pokemon_variant,pokemon_name,sprite_type,sprite_url
5,None,Axew,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/axew.gif
5,None,Fraxure,Normal,https://projectpokemon.org/images/sprites-models/normal-back/fraxure.gif
5,None,Fraxure,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/fraxure.gif
5,None,Haxorus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/haxorus.gif
5,None,Haxorus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/haxorus.gif
5,None,Cubchoo,Normal,https://projectpokemon.org/images/sprites-models/normal-back/cubchoo.gif
5,None,Cubchoo,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/cubchoo.gif
5,None,Beartic,Normal,https://projectpokemon.org/images/sprites-models/normal-back/beartic.gif
5,None,Beartic,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/beartic.gif
5,None,Cryogonal,Normal,https://projectpokemon.org/images/sprites-models/normal-back/cryogonal.gif
5,None,Cryogonal,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/cryogonal.gif
5,None,Shelmet,Normal,https://projectpokemon.org/images/sprites-models/normal-back/shelmet.gif
5,None,Shelmet,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/shelmet.gif
5,None,Accelgor,Normal,https://projectpokemon.org/images/sprites-models/normal-back/accelgor.gif
5,None,Accelgor,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/accelgor.gif
5,None,Stunfisk,Normal,https://projectpokemon.org/images/sprites-models/normal-back/stunfisk.gif
5,None,Stunfisk,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/stunfisk.gif
5,None,Mienfoo,Normal,https://projectpokemon.org/images/sprites-models/normal-back/mienfoo.gif
5,None,Mienfoo,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/mienfoo.gif
5,None,Mienshao,Normal,https://projectpokemon.org/images/sprites-models/normal-back/mienshao.gif
5,None,Mienshao,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/mienshao.gif
5,None,Druddigon,Normal,https://projectpokemon.org/images/sprites-models/normal-back/druddigon.gif
5,None,Druddigon,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/druddigon.gif
5,None,Golett,Normal,https://projectpokemon.org/images/sprites-models/normal-back/golett.gif
5,None,Golett,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/golett.gif
5,None,Golurk,Normal,https://projectpokemon.org/images/sprites-models/normal-back/golurk.gif
5,None,Golurk,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/golurk.gif
5,None,Pawniard,Normal,https://projectpokemon.org/images/sprites-models/normal-back/pawniard.gif
5,None,Pawniard,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/pawniard.gif
5,None,Bisharp,Normal,https://projectpokemon.org/images/sprites-models/normal-back/bisharp.gif
5,None,Bisharp,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/bisharp.gif
5,None,Bouffalant,Normal,https://projectpokemon.org/images/sprites-models/normal-back/bouffalant.gif
5,None,Bouffalant,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/bouffalant.gif
5,None,Rufflet,Normal,https://projectpokemon.org/images/sprites-models/normal-back/rufflet.gif
5,None,Rufflet,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/rufflet.gif
5,None,Braviary,Normal,https://projectpokemon.org/images/sprites-models/normal-back/braviary.gif
5,None,Braviary,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/braviary.gif
5,None,Vullaby,Normal,https://projectpokemon.org/images/sprites-models/normal-back/vullaby.gif
5,None,Vullaby,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/vullaby.gif
5,None,Mandibuzz,Normal,https://projectpokemon.org/images/sprites-models/normal-back/mandibuzz.gif
5,None,Mandibuzz,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/mandibuzz.gif
5,None,Heatmor,Normal,https://projectpokemon.org/images/sprites-models/normal-back/heatmor.gif
5,None,Heatmor,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/heatmor.gif
5,None,Durant,Normal,https://projectpokemon.org/images/sprites-models/normal-back/durant.gif
5,None,Durant,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/durant.gif
5,None,Deino,Normal,https://projectpokemon.org/images/sprites-models/normal-back/deino.gif
5,None,Deino,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/deino.gif
5,None,Zweilous,Normal,https://projectpokemon.org/images/sprites-models/normal-back/zweilous.gif
5,None,Zweilous,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/zweilous.gif
5,None,Hydreigon,Normal,https://projectpokemon.org/images/sprites-models/normal-back/hydreigon.gif
5,None,Hydreigon,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/hydreigon.gif
5,None,Larvesta,Normal,https://projectpokemon.org/images/sprites-models/normal-back/larvesta.gif
5,None,Larvesta,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/larvesta.gif
5,None,Volcarona,Normal,https://projectpokemon.org/images/sprites-models/normal-back/volcarona.gif
5,None,Volcarona,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/volcarona.gif
5,None,Cobalion,Normal,https://projectpokemon.org/images/sprites-models/normal-back/cobalion.gif
5,None,Cobalion,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/cobalion.gif
5,None,Terrakion,Normal,https://projectpokemon.org/images/sprites-models/normal-back/terrakion.gif
5,None,Terrakion,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/terrakion.gif
5,None,Virizion,Normal,https://projectpokemon.org/images/sprites-models/normal-back/virizion.gif
5,None,Virizion,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/virizion.gif
5,None,Tornadus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/tornadus.gif
5,None,Tornadus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/tornadus.gif
5,Tornadus,Tornadus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/tornadus-therian.gif
5,Tornadus,Tornadus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/tornadus-therian.gif
5,None,Thundurus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/thundurus.gif
5,None,Thundurus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/thundurus.gif
5,Thundurus,Thundurus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/thundurus-therian.gif
5,Thundurus,Thundurus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/thundurus-therian.gif
5,None,Reshiram,Normal,https://projectpokemon.org/images/sprites-models/normal-back/reshiram.gif
5,None,Reshiram,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/reshiram.gif
5,None,Zekrom,Normal,https://projectpokemon.org/images/sprites-models/normal-back/zekrom.gif
5,None,Zekrom,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/zekrom.gif
5,None,Landorus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/landorus.gif
5,None,Landorus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/landorus.gif
5,Landorus,Landorus,Normal,https://projectpokemon.org/images/sprites-models/normal-back/landorus-therian.gif
5,Landorus,Landorus,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/landorus-therian.gif
5,None,Kyurem,Normal,https://projectpokemon.org/images/sprites-models/normal-back/kyurem.gif
5,None,Kyurem,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/kyurem.gif
5,Kyurem,Kyurem,Normal,https://projectpokemon.org/images/sprites-models/normal-back/kyurem-white.gif
5,Kyurem,Kyurem,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/kyurem-white.gif
5,Kyurem White,Kyurem,Normal,https://projectpokemon.org/images/sprites-models/normal-back/kyurem-white-overdrive.gif
5,Kyurem White,Kyurem,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/kyurem-white-overdrive.gif
5,Kyurem,Kyurem,Normal,https://projectpokemon.org/images/sprites-models/normal-back/kyurem-black.gif
5,Kyurem,Kyurem,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/kyurem-black.gif
5,Kyurem Black,Kyurem,Normal,https://projectpokemon.org/images/sprites-models/normal-back/kyurem-black-overdrive.gif
5,Kyurem Black,Kyurem,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/kyurem-black-overdrive.gif
5,None,Keldeo,Normal,https://projectpokemon.org/images/sprites-models/normal-back/keldeo.gif
5,None,Keldeo,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/keldeo.gif
5,Keldeo,Keldeo,Normal,https://projectpokemon.org/images/sprites-models/normal-back/keldeo-resolute.gif
5,Keldeo,Keldeo,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/keldeo-resolute.gif
5,None,Meloetta,Normal,https://projectpokemon.org/images/sprites-models/normal-back/meloetta.gif
5,None,Meloetta,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/meloetta.gif
5,Meloetta,Meloetta,Normal,https://projectpokemon.org/images/sprites-models/normal-back/meloetta-pirouette.gif
5,Meloetta,Meloetta,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/meloetta-pirouette.gif
5,None,Genesect,Normal,https://projectpokemon.org/images/sprites-models/normal-back/genesect.gif
5,None,Genesect,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/genesect.gif
5,Genesect,Genesect,Normal,https://projectpokemon.org/images/sprites-models/normal-back/genesect-water.gif
5,Genesect,Genesect,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/genesect-water.gif
5,Genesect,Genesect,Normal,https://projectpokemon.org/images/sprites-models/normal-back/genesect-electric.gif
5,Genesect,Genesect,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/genesect-electric.gif
5,Genesect,Genesect,Normal,https://projectpokemon.org/images/sprites-models/normal-back/genesect-fire.gif
5,Genesect,Genesect,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/genesect-fire.gif
5,Genesect,Genesect,Normal,https://projectpokemon.org/images/sprites-models/normal-back/genesect-ice.gif
5,Genesect,Genesect,Shiny,https://projectpokemon.org/images/sprites-models/shiny-back/genesect-ice.gif
